#NEXUS

Begin taxa;
	Dimensions ntax=4987;
		Taxlabels
			4128 
			4129 
			4130 
			4131 
			4132 
			4133 
			4134 
			1246 
			4135 
			4136 
			4137 
			4138 
			4139 
			4140 
			4141 
			4142 
			4143 
			4144 
			1247 
			4145 
			4146 
			4147 
			4148 
			4149 
			4150 
			4151 
			4152 
			4153 
			4154 
			130 
			1248 
			4155 
			4156 
			4157 
			4158 
			4159 
			4160 
			4161 
			4162 
			4163 
			4164 
			1249 
			4165 
			4166 
			4167 
			4168 
			4169 
			4170 
			4171 
			4172 
			4173 
			4174 
			1250 
			4175 
			4176 
			4177 
			4178 
			4179 
			4180 
			4181 
			4182 
			4183 
			4184 
			1251 
			4185 
			4186 
			4187 
			4188 
			4189 
			4190 
			4191 
			4192 
			4193 
			4194 
			1252 
			4195 
			4196 
			4197 
			4198 
			4199 
			4200 
			4201 
			4202 
			4203 
			4204 
			1253 
			4205 
			4206 
			4207 
			4208 
			4209 
			4210 
			4211 
			4212 
			4213 
			4214 
			1254 
			4215 
			4216 
			4217 
			4218 
			4219 
			4220 
			4221 
			4222 
			4223 
			4224 
			1255 
			4225 
			4226 
			4227 
			4228 
			4229 
			4230 
			4231 
			4232 
			4233 
			4234 
			1256 
			4235 
			4236 
			4237 
			4238 
			4239 
			4240 
			4241 
			4242 
			4243 
			4244 
			1257 
			4245 
			4246 
			4247 
			4248 
			4249 
			4250 
			4251 
			4252 
			4253 
			4254 
			131 
			1258 
			4255 
			4256 
			4257 
			4258 
			4259 
			4260 
			4261 
			4262 
			4263 
			4264 
			1259 
			4265 
			4266 
			4267 
			4268 
			4269 
			4270 
			4271 
			4272 
			4273 
			4274 
			1260 
			4275 
			4276 
			4277 
			4278 
			4279 
			4280 
			4281 
			4282 
			4283 
			4284 
			1261 
			4285 
			4286 
			4287 
			4288 
			4289 
			4290 
			4291 
			4292 
			4293 
			4294 
			1262 
			4295 
			4296 
			4297 
			4298 
			4299 
			4300 
			4301 
			4302 
			4303 
			4304 
			1263 
			4305 
			4306 
			4307 
			4308 
			4309 
			4310 
			4311 
			4312 
			4313 
			4314 
			1264 
			4315 
			4316 
			4317 
			4318 
			4319 
			4320 
			4321 
			4322 
			4323 
			4324 
			1265 
			4325 
			4326 
			4327 
			4328 
			4329 
			4330 
			4331 
			4332 
			4333 
			4334 
			1266 
			4335 
			4336 
			4337 
			4338 
			4339 
			4340 
			4341 
			4342 
			4343 
			4344 
			1267 
			4345 
			4346 
			4347 
			4348 
			4349 
			4350 
			4351 
			4352 
			4353 
			4354 
			132 
			1268 
			4355 
			4356 
			4357 
			4358 
			4359 
			4360 
			4361 
			4362 
			4363 
			4364 
			1269 
			4365 
			4366 
			4367 
			4368 
			4369 
			4370 
			4371 
			4372 
			4373 
			4374 
			1270 
			4375 
			4376 
			4377 
			4378 
			4379 
			4380 
			4381 
			4382 
			4383 
			4384 
			1271 
			4385 
			4386 
			4387 
			4388 
			4389 
			4390 
			4391 
			4392 
			4393 
			4394 
			1272 
			4395 
			4396 
			4397 
			4398 
			4399 
			4400 
			4401 
			4402 
			4403 
			4404 
			1273 
			4405 
			4406 
			4407 
			4408 
			4409 
			4410 
			4411 
			4412 
			4413 
			4414 
			1274 
			4415 
			4416 
			4417 
			4418 
			4419 
			4420 
			4421 
			4422 
			4423 
			4424 
			1275 
			4425 
			4426 
			4427 
			4428 
			4429 
			4430 
			4431 
			4432 
			4433 
			4434 
			1276 
			4435 
			4436 
			4437 
			4438 
			4439 
			4440 
			4441 
			4442 
			4443 
			4444 
			1277 
			4445 
			4446 
			4447 
			4448 
			4449 
			4450 
			4451 
			4452 
			4453 
			4454 
			133 
			1278 
			4455 
			4456 
			4457 
			4458 
			4459 
			4460 
			4461 
			4462 
			4463 
			4464 
			1279 
			4465 
			4466 
			4467 
			4468 
			4469 
			4470 
			4471 
			4472 
			4473 
			4474 
			1280 
			4475 
			4476 
			4477 
			4478 
			4479 
			4480 
			4481 
			4482 
			4483 
			4484 
			1281 
			4485 
			4486 
			4487 
			4488 
			4489 
			4490 
			4491 
			4492 
			4493 
			4494 
			1282 
			4495 
			4496 
			4497 
			4498 
			4499 
			4500 
			4501 
			4502 
			4503 
			4504 
			1283 
			4505 
			4506 
			4507 
			4508 
			4509 
			4510 
			4511 
			4512 
			4513 
			4514 
			1284 
			4515 
			4516 
			4517 
			4518 
			4519 
			4520 
			4521 
			4522 
			4523 
			4524 
			1285 
			4525 
			4526 
			4527 
			4528 
			4529 
			4530 
			4531 
			4532 
			4533 
			4534 
			1286 
			4535 
			4536 
			4537 
			4538 
			4539 
			4540 
			4541 
			4542 
			4543 
			4544 
			1287 
			4545 
			4546 
			4547 
			4548 
			4549 
			4550 
			4551 
			4552 
			4553 
			4554 
			101 
			134 
			1288 
			4555 
			4556 
			4557 
			4558 
			4559 
			4560 
			4561 
			4562 
			4563 
			4564 
			1289 
			4565 
			4566 
			4567 
			4568 
			4569 
			4570 
			4571 
			4572 
			4573 
			4574 
			1290 
			4575 
			4576 
			4577 
			4578 
			4579 
			4580 
			4581 
			4582 
			4583 
			4584 
			1291 
			4585 
			4586 
			4587 
			4588 
			4589 
			4590 
			4591 
			4592 
			4593 
			4594 
			1292 
			4595 
			4596 
			4597 
			4598 
			4599 
			4600 
			4601 
			4602 
			4603 
			4604 
			1293 
			4605 
			4606 
			4607 
			4608 
			4609 
			4610 
			4611 
			4612 
			4613 
			4614 
			1294 
			4615 
			4616 
			4617 
			4618 
			4619 
			4620 
			4621 
			4622 
			4623 
			4624 
			1295 
			4625 
			4626 
			4627 
			4628 
			4629 
			4630 
			4631 
			4632 
			4633 
			4634 
			1296 
			4635 
			4636 
			4637 
			4638 
			4639 
			4640 
			4641 
			4642 
			4643 
			4644 
			1297 
			4645 
			4646 
			4647 
			4648 
			4649 
			4650 
			4651 
			4652 
			4653 
			4654 
			135 
			1298 
			4655 
			4656 
			4657 
			4658 
			4659 
			4660 
			4661 
			4662 
			4663 
			4664 
			1299 
			4665 
			4666 
			4667 
			4668 
			4669 
			4670 
			4671 
			4672 
			4673 
			4674 
			1300 
			4675 
			4676 
			4677 
			4678 
			4679 
			4680 
			4681 
			4682 
			4683 
			4684 
			1301 
			4685 
			4686 
			4687 
			4688 
			4689 
			4690 
			4691 
			4692 
			4693 
			4694 
			1302 
			4695 
			4696 
			4697 
			4698 
			4699 
			4700 
			4701 
			4702 
			4703 
			4704 
			1303 
			4705 
			4706 
			4707 
			4708 
			4709 
			4710 
			4711 
			4712 
			4713 
			4714 
			1304 
			4715 
			4716 
			4717 
			4718 
			4719 
			4720 
			4721 
			4722 
			4723 
			4724 
			1305 
			4725 
			4726 
			4727 
			4728 
			4729 
			4730 
			4731 
			4732 
			4733 
			4734 
			1306 
			4735 
			4736 
			4737 
			4738 
			4739 
			4740 
			4741 
			4742 
			4743 
			4744 
			1307 
			4745 
			4746 
			4747 
			4748 
			4749 
			4750 
			4751 
			4752 
			4753 
			4754 
			136 
			1308 
			4755 
			4756 
			4757 
			4758 
			4759 
			4760 
			4761 
			4762 
			4763 
			4764 
			1309 
			4765 
			4766 
			4767 
			4768 
			4769 
			4770 
			4771 
			4772 
			4773 
			4774 
			1310 
			4775 
			4776 
			4777 
			4778 
			4779 
			4780 
			4781 
			4782 
			4783 
			4784 
			1311 
			4785 
			4786 
			4787 
			4788 
			4789 
			4790 
			4791 
			4792 
			4793 
			4794 
			1312 
			4795 
			4796 
			4797 
			4798 
			4799 
			4800 
			4801 
			4802 
			4803 
			4804 
			1313 
			4805 
			4806 
			4807 
			4808 
			4809 
			4810 
			4811 
			4812 
			4813 
			4814 
			1314 
			4815 
			4816 
			4817 
			4818 
			4819 
			4820 
			4821 
			4822 
			4823 
			4824 
			1315 
			4825 
			4826 
			4827 
			4828 
			4829 
			4830 
			4831 
			4832 
			4833 
			4834 
			1316 
			4835 
			4836 
			4837 
			4838 
			4839 
			4840 
			4841 
			4842 
			4843 
			4844 
			1317 
			4845 
			4846 
			4847 
			4848 
			4849 
			4850 
			4851 
			4852 
			4853 
			4854 
			137 
			1318 
			4855 
			4856 
			4857 
			4858 
			4859 
			4860 
			4861 
			4862 
			4863 
			4864 
			1319 
			4865 
			4866 
			4867 
			4868 
			4869 
			4870 
			4871 
			4872 
			4873 
			4874 
			1320 
			4875 
			4876 
			4877 
			4878 
			4879 
			4880 
			4881 
			4882 
			4883 
			4884 
			1321 
			4885 
			4886 
			4887 
			4888 
			4889 
			4890 
			4891 
			4892 
			4893 
			4894 
			1322 
			4895 
			4896 
			4897 
			4898 
			4899 
			4900 
			4901 
			4902 
			4903 
			4904 
			1323 
			4905 
			4906 
			4907 
			4908 
			4909 
			4910 
			4911 
			4912 
			4913 
			4914 
			1324 
			4915 
			4916 
			4917 
			4918 
			4919 
			4920 
			4921 
			4922 
			4923 
			4924 
			1325 
			4925 
			4926 
			4927 
			4928 
			4929 
			4930 
			4931 
			4932 
			4933 
			4934 
			1326 
			4935 
			4936 
			4937 
			4938 
			4939 
			4940 
			4941 
			4942 
			4943 
			4944 
			1327 
			4945 
			4946 
			4947 
			4948 
			4949 
			4950 
			4951 
			4952 
			4953 
			4954 
			138 
			1328 
			4955 
			4956 
			4957 
			4958 
			4959 
			4960 
			4961 
			4962 
			4963 
			4964 
			1329 
			4965 
			4966 
			4967 
			4968 
			4969 
			4970 
			4971 
			4972 
			4973 
			4974 
			1330 
			4975 
			4976 
			4977 
			4978 
			4979 
			4980 
			4981 
			4982 
			4983 
			4984 
			1331 
			4985 
			4986 
			4987 
			5 
			50 
			51 
			52 
			53 
			54 
			55 
			1332 
			56 
			57 
			58 
			59 
			500 
			501 
			502 
			503 
			504 
			505 
			1333 
			506 
			507 
			508 
			509 
			510 
			511 
			512 
			513 
			514 
			515 
			1334 
			516 
			517 
			518 
			519 
			520 
			521 
			522 
			523 
			524 
			525 
			1335 
			526 
			527 
			528 
			529 
			530 
			531 
			532 
			533 
			534 
			535 
			1336 
			536 
			537 
			538 
			539 
			540 
			541 
			542 
			543 
			544 
			545 
			1337 
			546 
			547 
			548 
			549 
			550 
			551 
			552 
			553 
			554 
			555 
			139 
			1338 
			556 
			557 
			558 
			559 
			560 
			561 
			562 
			563 
			564 
			565 
			1339 
			566 
			567 
			568 
			569 
			570 
			571 
			572 
			573 
			574 
			575 
			1340 
			576 
			577 
			578 
			579 
			580 
			581 
			582 
			583 
			584 
			585 
			1341 
			586 
			587 
			588 
			589 
			590 
			591 
			592 
			593 
			594 
			595 
			1342 
			596 
			597 
			598 
			599 
			6 
			60 
			61 
			62 
			63 
			64 
			1343 
			65 
			66 
			67 
			68 
			69 
			600 
			601 
			602 
			603 
			604 
			1344 
			605 
			606 
			607 
			608 
			609 
			610 
			611 
			612 
			613 
			614 
			1345 
			615 
			616 
			617 
			618 
			619 
			620 
			621 
			622 
			623 
			624 
			1346 
			625 
			626 
			627 
			628 
			629 
			630 
			631 
			632 
			633 
			634 
			1347 
			635 
			636 
			637 
			638 
			639 
			640 
			641 
			642 
			643 
			644 
			14 
			1348 
			645 
			646 
			647 
			648 
			649 
			650 
			651 
			652 
			653 
			654 
			1349 
			655 
			656 
			657 
			658 
			659 
			660 
			661 
			662 
			663 
			664 
			1350 
			665 
			666 
			667 
			668 
			669 
			670 
			671 
			672 
			673 
			674 
			1351 
			675 
			676 
			677 
			678 
			679 
			680 
			681 
			682 
			683 
			684 
			1352 
			685 
			686 
			687 
			688 
			689 
			690 
			691 
			692 
			693 
			694 
			1353 
			695 
			696 
			697 
			698 
			699 
			7 
			70 
			71 
			72 
			73 
			1354 
			74 
			75 
			76 
			77 
			78 
			79 
			700 
			701 
			702 
			703 
			1355 
			704 
			705 
			706 
			707 
			708 
			709 
			710 
			711 
			712 
			713 
			1356 
			714 
			715 
			716 
			717 
			718 
			719 
			720 
			721 
			722 
			723 
			1357 
			724 
			725 
			726 
			727 
			728 
			729 
			730 
			731 
			732 
			733 
			140 
			1358 
			734 
			735 
			736 
			737 
			738 
			739 
			740 
			741 
			742 
			743 
			1359 
			744 
			745 
			746 
			747 
			748 
			749 
			750 
			751 
			752 
			753 
			1360 
			754 
			755 
			756 
			757 
			758 
			759 
			760 
			761 
			762 
			763 
			1361 
			764 
			765 
			766 
			767 
			768 
			769 
			770 
			771 
			772 
			773 
			1362 
			774 
			775 
			776 
			777 
			778 
			779 
			780 
			781 
			782 
			783 
			1363 
			784 
			785 
			786 
			787 
			788 
			789 
			790 
			791 
			792 
			793 
			1364 
			794 
			795 
			796 
			797 
			798 
			799 
			8 
			80 
			81 
			82 
			1365 
			83 
			84 
			85 
			86 
			87 
			88 
			89 
			800 
			801 
			802 
			1366 
			803 
			804 
			805 
			806 
			807 
			808 
			809 
			810 
			811 
			812 
			1367 
			813 
			814 
			815 
			816 
			817 
			818 
			819 
			820 
			821 
			822 
			141 
			1368 
			823 
			824 
			825 
			826 
			827 
			828 
			829 
			830 
			831 
			832 
			1369 
			833 
			834 
			835 
			836 
			837 
			838 
			839 
			840 
			841 
			842 
			1370 
			843 
			844 
			845 
			846 
			847 
			848 
			849 
			850 
			851 
			852 
			1371 
			853 
			854 
			855 
			856 
			857 
			858 
			859 
			860 
			861 
			862 
			1372 
			863 
			864 
			865 
			866 
			867 
			868 
			869 
			870 
			871 
			872 
			1373 
			873 
			874 
			875 
			876 
			877 
			878 
			879 
			880 
			881 
			882 
			1374 
			883 
			884 
			885 
			886 
			887 
			888 
			889 
			890 
			891 
			892 
			1375 
			893 
			894 
			895 
			896 
			897 
			898 
			899 
			9 
			90 
			91 
			1376 
			92 
			93 
			94 
			95 
			96 
			97 
			98 
			99 
			900 
			901 
			1377 
			902 
			903 
			904 
			905 
			906 
			907 
			908 
			909 
			910 
			911 
			142 
			1378 
			912 
			913 
			914 
			915 
			916 
			917 
			918 
			919 
			920 
			921 
			1379 
			922 
			923 
			924 
			925 
			926 
			927 
			928 
			929 
			930 
			931 
			1380 
			932 
			933 
			934 
			935 
			936 
			937 
			938 
			939 
			940 
			941 
			1381 
			942 
			943 
			944 
			945 
			946 
			947 
			948 
			949 
			950 
			951 
			1382 
			952 
			953 
			954 
			955 
			956 
			957 
			958 
			959 
			960 
			961 
			1383 
			962 
			963 
			964 
			965 
			966 
			967 
			968 
			969 
			970 
			971 
			1384 
			972 
			973 
			974 
			975 
			976 
			977 
			978 
			979 
			980 
			981 
			1385 
			982 
			983 
			984 
			985 
			986 
			987 
			988 
			989 
			990 
			991 
			1386 
			992 
			993 
			994 
			995 
			996 
			997 
			998 
			999 
			1387 
			102 
			143 
			1388 
			1389 
			1390 
			1391 
			1392 
			1393 
			1394 
			1395 
			1396 
			1397 
			144 
			1398 
			1399 
			1400 
			1401 
			1402 
			1403 
			1404 
			1405 
			1406 
			1407 
			145 
			1408 
			1409 
			1410 
			1411 
			1412 
			1413 
			1414 
			1415 
			1416 
			1417 
			146 
			1418 
			1419 
			1420 
			1421 
			1422 
			1423 
			1424 
			1425 
			1426 
			1427 
			147 
			1428 
			1429 
			1430 
			1431 
			1432 
			1433 
			1434 
			1435 
			1436 
			1437 
			148 
			1438 
			1439 
			1440 
			1441 
			1442 
			1443 
			1444 
			1445 
			1446 
			1447 
			149 
			1448 
			1449 
			1450 
			1451 
			1452 
			1453 
			1454 
			1455 
			1456 
			1457 
			15 
			1458 
			1459 
			1460 
			1461 
			1462 
			1463 
			1464 
			1465 
			1466 
			1467 
			150 
			1468 
			1469 
			1470 
			1471 
			1472 
			1473 
			1474 
			1475 
			1476 
			1477 
			151 
			1478 
			1479 
			1480 
			1481 
			1482 
			1483 
			1484 
			1485 
			1486 
			1487 
			103 
			152 
			1488 
			1489 
			1490 
			1491 
			1492 
			1493 
			1494 
			1495 
			1496 
			1497 
			153 
			1498 
			1499 
			1500 
			1501 
			1502 
			1503 
			1504 
			1505 
			1506 
			1507 
			154 
			1508 
			1509 
			1510 
			1511 
			1512 
			1513 
			1514 
			1515 
			1516 
			1517 
			155 
			1518 
			1519 
			1520 
			1521 
			1522 
			1523 
			1524 
			1525 
			1526 
			1527 
			156 
			1528 
			1529 
			1530 
			1531 
			1532 
			1533 
			1534 
			1535 
			1536 
			1537 
			157 
			1538 
			1539 
			1540 
			1541 
			1542 
			1543 
			1544 
			1545 
			1546 
			1547 
			158 
			1548 
			1549 
			1550 
			1551 
			1552 
			1553 
			1554 
			1555 
			1556 
			1557 
			159 
			1558 
			1559 
			1560 
			1561 
			1562 
			1563 
			1564 
			1565 
			1566 
			1567 
			16 
			1568 
			1569 
			1570 
			1571 
			1572 
			1573 
			1574 
			1575 
			1576 
			1577 
			160 
			1578 
			1579 
			1580 
			1581 
			1582 
			1583 
			1584 
			1585 
			1586 
			1587 
			104 
			161 
			1588 
			1589 
			1590 
			1591 
			1592 
			1593 
			1594 
			1595 
			1596 
			1597 
			162 
			1598 
			1599 
			1600 
			1601 
			1602 
			1603 
			1604 
			1605 
			1606 
			1607 
			163 
			1608 
			1609 
			1610 
			1611 
			1612 
			1613 
			1614 
			1615 
			1616 
			1617 
			164 
			1618 
			1619 
			1620 
			1621 
			1622 
			1623 
			1624 
			1625 
			1626 
			1627 
			165 
			1628 
			1629 
			1630 
			1631 
			1632 
			1633 
			1634 
			1635 
			1636 
			1637 
			166 
			1638 
			1639 
			1640 
			1641 
			1642 
			1643 
			1644 
			1645 
			1646 
			1647 
			167 
			1648 
			1649 
			1650 
			1651 
			1652 
			1653 
			1654 
			1655 
			1656 
			1657 
			168 
			1658 
			1659 
			1660 
			1661 
			1662 
			1663 
			1664 
			1665 
			1666 
			1667 
			169 
			1668 
			1669 
			1670 
			1671 
			1672 
			1673 
			1674 
			1675 
			1676 
			1677 
			17 
			1678 
			1679 
			1680 
			1681 
			1682 
			1683 
			1684 
			1685 
			1686 
			1687 
			105 
			170 
			1688 
			1689 
			1690 
			1691 
			1692 
			1693 
			1694 
			1695 
			1696 
			1697 
			171 
			1698 
			1699 
			1700 
			1701 
			1702 
			1703 
			1704 
			1705 
			1706 
			1707 
			172 
			1708 
			1709 
			1710 
			1711 
			1712 
			1713 
			1714 
			1715 
			1716 
			1717 
			173 
			1718 
			1719 
			1720 
			1721 
			1722 
			1723 
			1724 
			1725 
			1726 
			1727 
			174 
			1728 
			1729 
			1730 
			1731 
			1732 
			1733 
			1734 
			1735 
			1736 
			1737 
			175 
			1738 
			1739 
			1740 
			1741 
			1742 
			1743 
			1744 
			1745 
			1746 
			1747 
			176 
			1748 
			1749 
			1750 
			1751 
			1752 
			1753 
			1754 
			1755 
			1756 
			1757 
			177 
			1758 
			1759 
			1760 
			1761 
			1762 
			1763 
			1764 
			1765 
			1766 
			1767 
			178 
			1768 
			1769 
			1770 
			1771 
			1772 
			1773 
			1774 
			1775 
			1776 
			1777 
			179 
			1778 
			1779 
			1780 
			1781 
			1782 
			1783 
			1784 
			1785 
			1786 
			1787 
			106 
			18 
			1788 
			1789 
			1790 
			1791 
			1792 
			1793 
			1794 
			1795 
			1796 
			1797 
			180 
			1798 
			1799 
			1800 
			1801 
			1802 
			1803 
			1804 
			1805 
			1806 
			1807 
			181 
			1808 
			1809 
			1810 
			1811 
			1812 
			1813 
			1814 
			1815 
			1816 
			1817 
			182 
			1818 
			1819 
			1820 
			1821 
			1822 
			1823 
			1824 
			1825 
			1826 
			1827 
			183 
			1828 
			1829 
			1830 
			1831 
			1832 
			1833 
			1834 
			1835 
			1836 
			1837 
			184 
			1838 
			1839 
			1840 
			1841 
			1842 
			1843 
			1844 
			1845 
			1846 
			1847 
			185 
			1848 
			1849 
			1850 
			1851 
			1852 
			1853 
			1854 
			1855 
			1856 
			1857 
			186 
			1858 
			1859 
			1860 
			1861 
			1862 
			1863 
			1864 
			1865 
			1866 
			1867 
			187 
			1868 
			1869 
			1870 
			1871 
			1872 
			1873 
			1874 
			1875 
			1876 
			1877 
			188 
			1878 
			1879 
			1880 
			1881 
			1882 
			1883 
			1884 
			1885 
			1886 
			1887
			;
End;
Begin trees;
	Translate
		   1 1,
		   2 107,
		   3 189,
		   4 1888,
		   5 1889,
		   6 1890,
		   7 1891,
		   8 1892,
		   9 1893,
		  10 1894,
		  11 1895,
		  12 1896,
		  13 1897,
		  14 19,
		  15 1898,
		  16 1899,
		  17 1900,
		  18 1901,
		  19 1902,
		  20 1903,
		  21 1904,
		  22 1905,
		  23 1906,
		  24 1907,
		  25 190,
		  26 1908,
		  27 1909,
		  28 1910,
		  29 1911,
		  30 1912,
		  31 1913,
		  32 1914,
		  33 1915,
		  34 1916,
		  35 1917,
		  36 191,
		  37 1918,
		  38 1919,
		  39 1920,
		  40 1921,
		  41 1922,
		  42 1923,
		  43 1924,
		  44 1925,
		  45 1926,
		  46 1927,
		  47 192,
		  48 1928,
		  49 1929,
		  50 1930,
		  51 1931,
		  52 1932,
		  53 1933,
		  54 1934,
		  55 1935,
		  56 1936,
		  57 1937,
		  58 193,
		  59 1938,
		  60 1939,
		  61 1940,
		  62 1941,
		  63 1942,
		  64 1943,
		  65 1944,
		  66 1945,
		  67 1946,
		  68 1947,
		  69 194,
		  70 1948,
		  71 1949,
		  72 1950,
		  73 1951,
		  74 1952,
		  75 1953,
		  76 1954,
		  77 1955,
		  78 1956,
		  79 1957,
		  80 195,
		  81 1958,
		  82 1959,
		  83 1960,
		  84 1961,
		  85 1962,
		  86 1963,
		  87 1964,
		  88 1965,
		  89 1966,
		  90 1967,
		  91 196,
		  92 1968,
